x;y;waterlevel;nutrients
82;53;61;62
82;52;80;92
82;51;74;68
82;50;44;14
82;49;70;85
82;48;73;46
82;47;92;41
82;46;46;98
82;45;47;99
82;44;55;49
82;43;96;12
82;42;52;74
82;41;79;36
82;40;37;85
82;39;90;37
82;38;67;20
82;37;68;29
82;36;93;12
82;35;31;45
82;34;61;16
82;33;33;14
82;32;47;95
82;31;49;19
82;30;80;79
82;29;38;10
82;28;96;55
82;27;63;17
82;26;85;83
82;25;70;11
82;24;72;16
82;23;61;67
82;22;74;88
82;21;97;49
82;20;77;55
82;19;76;44
82;18;75;32
82;17;31;40
82;16;68;92
82;15;48;28
82;14;75;32
82;13;50;46
82;12;34;37
82;11;92;32
82;10;44;25
82;9;82;52
82;8;59;96
82;7;38;95
82;6;65;33
82;5;50;42
82;4;95;15
82;3;58;89
82;2;88;52
82;1;32;38
82;0;45;37
81;99;38;99
81;98;50;54
81;97;67;80
81;96;39;78
81;95;40;33
81;94;75;26
81;93;39;32
81;92;54;92
81;91;68;58
81;90;87;70
81;89;36;95
81;88;90;90
81;87;91;68
81;86;32;96
81;85;47;14
81;84;55;31
81;83;52;10
81;82;66;54
81;81;68;72
81;80;49;26
81;79;63;23
81;78;66;28
81;77;41;38
81;76;90;69
81;75;57;77
81;74;69;78
81;73;40;70
81;72;48;87
81;71;48;97
81;70;49;71
81;69;48;91
81;68;96;83
81;67;84;30
81;66;92;48
81;65;36;57
81;64;38;59
81;63;32;50
81;62;56;83
81;61;63;14
81;60;51;20
81;59;48;63
81;58;31;88
81;57;90;70
81;56;50;29
81;55;40;61
81;54;31;58
81;53;37;66
81;52;67;92
81;51;70;82
81;50;75;45
81;49;56;32
81;48;71;25
81;47;58;59
81;46;46;21
81;45;74;29
81;44;73;49
81;43;56;86
81;42;82;14
81;41;55;69
81;40;73;93
81;39;31;79
81;38;39;37
81;37;41;86
81;36;98;64
81;35;87;64
81;34;57;28
81;33;55;43
81;32;61;58
81;31;62;38
81;30;90;12
81;29;96;99
81;28;90;11
81;27;50;73
81;26;61;17
81;25;81;91
81;24;66;59
81;23;50;54
81;22;91;24
81;21;67;23
81;20;93;25
81;19;35;82
81;18;85;34
81;17;58;56
81;16;34;62
81;15;77;46
81;14;83;25
81;13;37;73
81;12;41;58
81;11;84;32
81;10;90;62
81;9;41;85
81;8;87;63
81;7;61;87
81;6;80;94
81;5;30;92
81;4;50;58
81;3;71;52
81;2;81;76
81;1;31;80
81;0;98;25
80;99;71;43
80;98;92;57
80;97;66;74
80;96;45;88
80;95;66;32
80;94;33;80
80;93;63;93
80;92;59;84
80;91;89;36
80;90;91;64
80;89;72;87
80;88;54;74
80;87;42;10
80;86;89;66
80;85;84;81
80;84;92;47
80;83;81;30
80;82;72;22
80;81;76;38
80;80;43;54
80;79;36;90
80;78;73;62
80;77;36;46
80;76;44;16
80;75;83;23
80;74;73;95
80;73;43;35
80;72;63;75
80;71;75;18
80;70;35;16
80;69;31;80
80;68;86;20
80;67;60;29
80;66;70;97
80;65;84;18
80;64;54;17
80;63;32;66
80;62;78;21
80;61;51;76
80;60;68;22
80;59;58;71
80;58;33;66
80;57;92;74
80;56;32;79
80;55;66;38
80;54;50;31
80;53;69;92
80;52;53;85
80;51;83;51
80;50;45;37
80;49;86;46
80;48;48;19
80;47;34;63
80;46;38;78
80;45;74;17
80;44;45;84
80;43;57;89
80;42;59;25
80;41;78;37
80;40;35;66
80;39;71;11
80;38;77;27
80;37;66;19
80;36;76;75
80;35;37;95
80;34;39;50
80;33;50;12
80;32;75;68
80;31;83;69
80;30;69;10
80;29;92;95
80;28;94;77
80;27;81;75
80;26;99;17
80;25;37;54
80;24;71;54
80;23;33;44
80;22;80;64
80;21;86;43
80;20;87;26
80;19;92;33
80;18;92;54
80;17;69;81
80;16;41;91
80;15;95;16
80;14;99;69
80;13;50;44
80;12;31;16
80;11;43;78
80;10;54;16
80;9;93;95
80;8;76;97
80;7;66;56
80;6;82;84
80;5;41;85
80;4;84;48
80;3;36;90
80;2;70;69
80;1;47;25
80;0;46;78
79;99;40;24
79;98;36;58
79;97;34;21
79;96;79;29
79;95;35;65
79;94;39;40
79;93;57;41
79;92;97;55
79;91;52;38
79;90;57;82
79;89;70;27
79;88;46;55
79;87;45;23
79;86;94;51
79;85;98;94
79;84;53;64
79;83;53;81
79;82;60;48
79;81;34;88
79;80;70;94
79;79;57;18
79;78;74;14
79;77;76;64
79;76;83;94
79;75;78;88
79;74;77;67
79;73;48;11
79;72;31;55
79;71;66;78
79;70;84;97
79;69;84;89
79;68;81;27
79;67;54;82
79;66;74;82
79;65;69;14
79;64;92;61
79;63;64;76
79;62;38;67
79;61;68;69
79;60;32;48
79;59;76;26
79;58;63;48
79;57;89;72
79;56;69;58
79;55;64;87
79;54;52;24
79;53;67;78
79;52;66;12
79;51;56;82
79;50;31;12
79;49;31;98
79;48;47;41
79;47;88;16
79;46;65;45
79;45;57;87
79;44;47;80
79;43;44;89
79;42;31;24
79;41;55;61
79;40;78;69
79;39;97;57
79;38;46;87
79;37;95;38
79;36;42;73
79;35;83;30
79;34;96;61
79;33;97;61
79;32;61;42
79;31;36;23
79;30;62;31
79;29;80;91
79;28;48;39
79;27;30;23
79;26;73;53
79;25;76;10
79;24;71;79
79;23;69;95
79;22;78;29
79;21;61;66
79;20;54;36
79;19;53;28
79;18;48;99
79;17;39;24
79;16;49;27
79;15;67;10
79;14;91;50
79;13;74;73
79;12;48;21
79;11;67;48
79;10;63;82
79;9;49;41
79;8;33;31
79;7;53;14
79;6;88;87
79;5;44;28
79;4;61;68
79;3;71;85
79;2;83;39
79;1;99;79
79;0;62;46
78;99;50;17
78;98;76;61
78;97;59;44
78;96;69;97
78;95;83;81
78;94;77;37
78;93;91;70
78;92;63;59
78;91;95;94
78;90;83;83
78;89;79;95
78;88;43;36
78;87;76;27
78;86;46;22
78;85;71;83
78;84;33;26
78;83;54;74
78;82;59;95
78;81;84;95
78;80;99;52
78;79;82;49
78;78;92;75
78;77;80;43
78;76;53;36
78;75;97;60
78;74;32;47
78;73;42;57
78;72;94;39
78;71;68;45
78;70;57;41
78;69;99;70
78;68;97;93
78;67;82;96
78;66;77;27
78;65;93;97
78;64;88;28
78;63;53;81
78;62;30;57
78;61;40;96
78;60;44;42
78;59;80;21
78;58;77;84
78;57;86;49
78;56;37;41
78;55;68;39
78;54;73;70
78;53;85;16
78;52;95;63
78;51;56;75
78;50;75;93
78;49;79;68
78;48;32;85
78;47;37;17
78;46;75;30
78;45;43;87
78;44;31;82
78;43;89;95
78;42;33;70
78;41;84;95
78;40;55;29
78;39;87;41
78;38;34;79
78;37;38;38
78;36;91;28
78;35;51;74
78;34;85;87
78;33;98;50
78;32;82;88
78;31;93;17
78;30;42;82
78;29;65;20
78;28;39;18
78;27;70;66
78;26;85;71
78;25;68;60
78;24;61;77
78;23;42;54
78;22;58;30
78;21;72;82
78;20;44;32
78;19;99;61
78;18;62;85
78;17;56;45
78;16;96;31
78;15;37;16
78;14;46;76
78;13;71;78
78;12;45;96
78;11;38;69
78;10;54;82
78;9;60;39
78;8;74;14
78;7;97;61
78;6;56;98
78;5;68;76
78;4;84;39
78;3;36;17
78;2;77;15
78;1;32;22
78;0;48;31
77;99;70;70
77;98;41;66
77;97;42;52
77;96;84;20
77;95;77;61
77;94;47;88
77;93;43;28
77;92;56;85
77;91;34;69
77;90;82;94
77;89;67;25
77;88;94;93
77;87;56;67
77;86;49;64
77;85;45;20
77;84;96;39
77;83;94;88
77;82;78;21
77;81;65;37
77;80;50;23
77;79;50;27
77;78;72;93
77;77;64;42
77;76;85;99
77;75;96;88
77;74;36;93
77;73;90;29
77;72;36;19
77;71;35;79
77;70;92;40
77;69;95;33
77;68;54;38
77;67;51;47
77;66;49;38
77;65;49;64
77;64;80;68
77;63;31;36
77;62;38;80
77;61;66;63
77;60;93;30
77;59;56;67
77;58;81;17
77;57;55;49
77;56;85;22
77;55;63;33
77;54;70;91
77;53;96;42
77;52;72;80
77;51;35;62
77;50;72;57
77;49;62;11
77;48;77;80
77;47;52;41
77;46;47;32
77;45;82;94
77;44;89;98
77;43;44;32
77;42;79;25
77;41;92;67
77;40;91;78
77;39;52;61
77;38;51;34
77;37;42;24
77;36;91;53
77;35;99;65
77;34;70;59
77;33;89;61
77;32;40;40
77;31;94;92
77;30;87;25
77;29;42;72
77;28;39;20
77;27;39;20
77;26;32;60
77;25;42;28
77;24;50;49
77;23;67;97
77;22;35;19
77;21;80;59
77;20;83;45
77;19;77;63
77;18;80;49
77;17;77;48
77;16;51;33
77;15;97;69
77;14;70;73
77;13;61;35
77;12;93;44
77;11;47;93
77;10;57;53
77;9;39;12
77;8;74;77
77;7;65;21
77;6;69;55
77;5;64;46
77;4;36;55
77;3;36;18
77;2;53;89
77;1;93;61
77;0;79;52
76;99;51;16
76;98;47;87
76;97;34;77
76;96;93;86
76;95;88;79
76;94;59;97
76;93;69;23
76;92;57;52
76;91;92;81
76;90;34;90
76;89;73;56
76;88;97;98
76;87;73;87
76;86;82;21
76;85;76;65
76;84;35;17
76;83;52;54
76;82;33;16
76;81;64;30
76;80;36;78
76;79;31;56
76;78;75;21
76;77;99;63
76;76;72;73
76;75;99;88
76;74;54;29
76;73;37;57
76;72;80;95
76;71;69;83
76;70;50;34
76;69;40;33
76;68;45;49
76;67;49;33
76;66;96;28
76;65;64;57
76;64;60;83
76;63;87;96
76;62;88;69
76;61;39;95
76;60;94;97
76;59;30;58
76;58;66;88
76;57;94;67
76;56;64;28
76;55;43;45
76;54;39;84
76;53;76;19
76;52;87;88
76;51;85;43
76;50;71;76
76;49;55;64
76;48;39;65
76;47;75;82
76;46;58;65
76;45;63;47
76;44;54;25
76;43;72;28
76;42;84;87
76;41;60;95
76;40;94;34
76;39;36;73
76;38;81;23
76;37;40;89
76;36;72;45
76;35;57;65
76;34;93;63
76;33;47;61
76;32;70;38
76;31;64;91
76;30;81;19
76;29;43;92
76;28;60;38
76;27;86;60
76;26;46;26
76;25;94;23
76;24;97;67
76;23;86;10
76;22;70;70
76;21;65;20
76;20;97;25
76;19;73;96
76;18;88;52
76;17;91;67
76;16;95;20
76;15;38;53
76;14;41;65
76;13;62;81
76;12;96;19
76;11;49;99
76;10;50;20
76;9;88;35
76;8;31;84
76;7;55;22
76;6;41;61
76;5;79;63
76;4;68;41
76;3;82;52
76;2;88;30
76;1;82;38
76;0;58;70
75;99;92;27
75;98;55;25
75;97;95;97
75;96;87;31
75;95;52;24
75;94;73;17
75;93;71;34
75;92;71;64
75;91;44;71
75;90;36;55
75;89;58;56
75;88;98;57
75;87;43;38
75;86;43;94
75;85;69;25
75;84;39;11
75;83;34;91
75;82;87;59
75;81;37;35
75;80;81;95
75;79;38;36
75;78;84;23
75;77;47;44
75;76;98;64
75;75;32;55
75;74;73;32
75;73;71;84
75;72;70;86
75;71;55;90
75;70;67;89
75;69;90;18
75;68;82;47
75;67;48;55
75;66;58;51
75;65;58;31
75;64;98;17
75;63;71;87
75;62;62;73
75;61;73;28
75;60;44;28
75;59;47;76
75;58;57;67
75;57;59;36
75;56;32;27
75;55;62;62
75;54;66;55
75;53;96;29
75;52;79;74
75;51;84;38
75;50;34;74
75;49;70;30
75;48;92;64
75;47;79;16
75;46;80;11
75;45;53;97
75;44;80;70
75;43;44;88
75;42;41;83
75;41;46;85
75;40;64;47
75;39;87;90
75;38;42;16
75;37;41;76
75;36;82;20
75;35;36;91
75;34;33;34
75;33;90;68
75;32;54;51
75;31;39;40
75;30;89;78
75;29;42;94
75;28;32;72
75;27;47;70
75;26;81;83
75;25;36;49
75;24;37;33
75;23;49;36
75;22;32;71
75;21;87;59
75;20;67;87
75;19;94;86
75;18;31;43
75;17;97;22
75;16;50;55
75;15;40;13
75;14;52;24
75;13;99;83
75;12;40;66
75;11;90;67
75;10;85;29
75;9;49;42
75;8;77;28
75;7;68;46
75;6;46;49
75;5;93;23
75;4;35;35
75;3;75;57
75;2;82;59
75;1;48;11
75;0;86;60
74;99;56;76
74;98;75;14
74;97;99;19
74;96;98;66
74;95;74;92
74;94;74;94
74;93;69;64
74;92;54;21
74;91;30;23
74;90;91;99
74;89;93;70
74;88;51;65
74;87;99;44
74;86;99;88
74;85;70;48
74;84;67;41
74;83;53;16
74;82;68;96
74;81;39;83
74;80;58;70
74;79;32;28
74;78;91;66
74;77;75;29
74;76;66;89
74;75;31;88
74;74;37;97
74;73;41;72
74;72;46;96
74;71;65;87
74;70;99;15
74;69;37;23
74;68;99;23
74;67;52;38
74;66;76;89
74;65;82;32
74;64;89;86
74;63;65;82
74;62;65;46
74;61;80;12
74;60;48;70
74;59;95;49
74;58;98;74
74;57;52;69
74;56;74;99
74;55;90;53
74;54;66;73
74;53;35;92
74;52;94;98
74;51;78;82
74;50;85;88
74;49;58;24
74;48;65;75
74;47;32;68
74;46;33;69
74;45;70;13
74;44;43;58
74;43;38;82
74;42;66;26
74;41;83;22
74;40;66;49
74;39;46;64
74;38;86;61
74;37;70;87
74;36;67;16
74;35;46;94
74;34;44;85
74;33;67;21
74;32;74;61
74;31;71;69
74;30;80;33
74;29;79;19
74;28;46;37
74;27;53;94
74;26;39;62
74;25;99;21
74;24;68;97
74;23;83;26
74;22;77;29
74;21;56;45
74;20;60;26
74;19;78;88
74;18;42;87
74;17;75;66
74;16;98;67
74;15;65;19
74;14;68;41
74;13;50;63
74;12;64;60
74;11;82;47
74;10;47;77
74;9;86;15
74;8;55;13
74;7;77;38
74;6;69;74
74;5;39;73
74;4;44;17
74;3;84;31
74;2;83;99
74;1;42;29
74;0;79;19
73;99;41;89
73;98;38;46
73;97;59;23
73;96;69;28
73;95;35;20
73;94;61;89
73;93;59;93
73;92;83;89
73;91;55;21
73;90;63;17
73;89;53;91
73;88;32;91
73;87;93;24
73;86;45;83
73;85;99;96
73;84;86;81
73;83;74;10
73;82;71;78
73;81;82;18
73;80;97;45
73;79;95;99
73;78;96;93
73;77;58;47
73;76;52;67
73;75;79;77
73;74;50;79
73;73;51;35
73;72;77;79
73;71;55;14
73;70;47;50
73;69;43;30
73;68;62;32
73;67;31;86
73;66;41;61
73;65;35;92
73;64;34;30
73;63;33;63
73;62;30;28
73;61;31;55
73;60;32;69
73;59;65;36
73;58;83;99
73;57;56;88
73;56;30;30
73;55;75;25
73;54;42;31
73;53;31;48
73;52;81;69
73;51;35;85
73;50;62;20
73;49;48;54
73;48;86;33
73;47;81;52
73;46;84;55
73;45;50;49
73;44;50;79
73;43;47;37
73;42;40;57
73;41;78;37
73;40;85;15
73;39;99;84
73;38;43;11
73;37;91;65
73;36;48;75
73;35;36;76
73;34;48;77
73;33;91;23
73;32;46;39
73;31;89;30
73;30;75;46
73;29;41;84
73;28;40;19
73;27;45;75
73;26;59;15
73;25;72;42
73;24;78;21
73;23;38;22
73;22;69;94
73;21;59;88
73;20;36;69
73;19;70;27
73;18;84;38
73;17;44;58
73;16;60;38
73;15;95;27
73;14;42;55
73;13;50;95
73;12;84;58
73;11;65;95
73;10;63;75
73;9;88;78
73;8;82;81
73;7;44;88
73;6;63;40
73;5;37;75
73;4;50;92
73;3;60;46
73;2;61;71
73;1;72;51
73;0;94;31
72;99;61;67
72;98;84;39
72;97;58;81
72;96;47;13
72;95;93;25
72;94;68;12
72;93;48;61
72;92;43;11
72;91;42;99
72;90;91;45
72;89;64;96
72;88;76;40
72;87;47;23
72;86;33;17
72;85;31;82
72;84;94;51
72;83;52;10
72;82;86;64
72;81;82;72
72;80;38;94
72;79;40;69
72;78;52;48
72;77;40;88
72;76;85;38
72;75;84;11
72;74;99;16
72;73;47;95
72;72;58;48
72;71;56;64
72;70;51;57
72;69;70;15
72;68;88;28
72;67;51;54
72;66;96;99
72;65;73;56
72;64;48;20
72;63;60;99
72;62;63;54
72;61;95;74
72;60;90;25
72;59;56;84
72;58;32;49
72;57;93;35
72;56;31;75
72;55;58;60
72;54;90;89
72;53;60;83
72;52;60;21
72;51;91;50
72;50;43;33
72;49;74;77
72;48;74;27
72;47;52;53
72;46;89;56
72;45;32;98
72;44;41;29
72;43;46;60
72;42;36;52
72;41;52;17
72;40;39;79
72;39;54;70
72;38;78;47
72;37;37;56
72;36;58;85
72;35;67;87
72;34;75;98
72;33;90;72
72;32;95;78
72;31;66;81
72;30;52;43
72;29;71;22
72;28;98;20
72;27;72;62
72;26;74;19
72;25;55;31
72;24;89;24
72;23;52;88
72;22;43;16
72;21;98;99
72;20;38;68
72;19;44;89
72;18;51;56
72;17;82;45
72;16;88;16
72;15;79;57
72;14;46;10
72;13;75;27
72;12;35;57
72;11;69;75
72;10;80;46
72;9;34;97
72;8;64;99
72;7;50;21
72;6;55;84
72;5;84;39
72;4;84;25
72;3;41;34
72;2;59;38
72;1;86;78
72;0;69;15
71;99;68;75
71;98;62;17
71;97;59;84
71;96;58;13
71;95;98;14
71;94;97;87
71;93;56;72
71;92;53;39
71;91;48;11
71;90;60;93
71;89;30;50
71;88;32;94
71;87;58;11
71;86;32;53
71;85;83;40
71;84;98;55
71;83;53;83
71;82;30;92
71;81;37;37
71;80;77;25
71;79;79;90
71;78;41;79
71;77;87;27
71;76;69;80
71;75;85;29
71;74;64;69
71;73;48;89
71;72;57;23
71;71;52;16
71;70;78;37
71;69;83;60
71;68;39;90
71;67;37;45
71;66;42;18
71;65;83;95
71;64;78;53
71;63;30;78
71;62;82;64
71;61;45;40
71;60;41;45
71;59;55;52
71;58;86;36
71;57;92;71
71;56;85;70
71;55;37;26
71;54;68;20
71;53;33;65
71;52;96;87
71;51;68;57
71;50;50;56
71;49;60;20
71;48;61;42
71;47;94;34
71;46;68;53
71;45;62;26
71;44;74;73
71;43;32;33
71;42;31;20
71;41;76;49
71;40;50;35
71;39;55;15
71;38;36;14
71;37;40;47
71;36;63;42
71;35;79;13
71;34;91;61
71;33;86;81
71;32;53;51
71;31;68;86
71;30;48;95
71;29;39;57
71;28;50;55
71;27;79;37
71;26;82;63
71;25;60;44
71;24;35;62
71;23;44;20
71;22;79;35
71;21;95;65
71;20;73;86
71;19;31;73
71;18;37;25
71;17;95;26
71;16;48;20
71;15;77;35
71;14;55;39
71;13;86;79
71;12;93;37
71;11;64;83
71;10;35;74
71;9;92;28
71;8;73;83
71;7;51;18
71;6;81;21
71;5;79;11
71;4;59;46
71;3;94;92
71;2;68;80
71;1;75;23
71;0;53;44
70;99;86;30
70;98;39;15
70;97;91;28
70;96;80;11
70;95;80;76
70;94;74;93
70;93;59;69
70;92;89;91
70;91;34;40
70;90;56;46
70;89;76;35
70;88;67;25
70;87;86;54
70;86;38;90
70;85;40;79
70;84;89;90
70;83;74;78
70;82;88;20
70;81;79;46
70;80;62;82
70;79;81;59
70;78;77;63
70;77;75;21
70;76;45;32
70;75;74;23
70;74;91;82
70;73;48;64
70;72;76;87
70;71;49;64
70;70;91;60
70;69;72;38
70;68;71;31
70;67;74;80
70;66;99;14
70;65;35;29
70;64;59;23
70;63;68;33
70;62;88;48
70;61;54;94
70;60;48;94
70;59;71;84
70;58;66;88
70;57;57;75
70;56;56;86
70;55;92;70
70;54;44;67
70;53;58;76
70;52;65;79
70;51;59;83
70;50;39;95
70;49;39;35
70;48;93;89
70;47;34;34
70;46;63;77
70;45;72;76
70;44;59;44
70;43;92;54
70;42;96;39
70;41;48;97
70;40;67;22
70;39;47;80
70;38;36;97
70;37;51;15
70;36;38;79
70;35;69;56
70;34;43;89
70;33;38;38
70;32;50;88
70;31;93;39
70;30;44;33
70;29;82;16
70;28;35;98
70;27;40;61
70;26;45;66
70;25;55;64
70;24;73;75
70;23;98;34
70;22;58;58
70;21;68;38
70;20;71;97
70;19;37;71
70;18;60;94
70;17;44;82
70;16;83;33
70;15;78;35
70;14;94;58
70;13;55;47
70;12;82;47
70;11;90;69
70;10;43;57
70;9;78;24
70;8;95;90
70;7;89;23
70;6;80;81
70;5;71;28
70;4;37;36
70;3;51;33
70;2;55;34
70;1;77;49
70;0;47;97
69;99;90;77
69;98;80;28
69;97;42;81
69;96;96;25
69;95;96;57
69;94;70;42
69;93;30;25
69;92;86;94
69;91;30;93
69;90;94;80
69;89;80;66
69;88;61;17
69;87;58;56
69;86;71;50
69;85;77;82
69;84;50;54
69;83;65;33
69;82;80;60
69;81;32;40
69;80;59;12
69;79;43;85
69;78;48;16
69;77;76;31
69;76;42;93
69;75;79;48
69;74;65;91
69;73;51;75
69;72;98;33
69;71;37;98
69;70;73;36
69;69;40;23
69;68;69;20
69;67;51;84
69;66;80;18
69;65;68;72
69;64;37;91
69;63;87;36
69;62;54;55
69;61;83;25
69;60;83;88
69;59;79;79
69;58;49;91
69;57;67;13
69;56;73;78
69;55;85;16
69;54;46;72
69;53;30;61
69;52;92;87
69;51;88;29
69;50;95;89
69;49;39;59
69;48;94;38
69;47;51;84
69;46;66;67
69;45;57;87
69;44;31;21
69;43;67;41
69;42;61;60
69;41;67;83
69;40;50;93
69;39;70;16
69;38;48;17
69;37;58;91
69;36;48;60
69;35;38;65
69;34;47;98
69;33;57;17
69;32;91;74
69;31;46;80
69;30;67;16
69;29;81;47
69;28;48;91
69;27;68;73
69;26;31;26
69;25;44;32
69;24;53;51
69;23;45;29
69;22;89;23
69;21;46;93
69;20;80;26
69;19;49;19
69;18;63;99
69;17;92;51
69;16;42;30
69;15;34;69
69;14;69;64
69;13;70;44
69;12;68;16
69;11;78;39
69;10;77;11
69;9;47;72
69;8;96;71
69;7;42;44
69;6;48;79
69;5;86;79
69;4;47;23
69;3;99;36
69;2;96;48
69;1;37;16
69;0;97;63
68;99;77;49
68;98;52;91
68;97;64;81
68;96;34;62
68;95;66;55
68;94;39;35
68;93;98;88
68;92;94;93
68;91;58;23
68;90;91;83
68;89;55;80
68;88;69;42
68;87;59;85
68;86;77;83
68;85;31;74
68;84;76;31
68;83;48;70
68;82;99;75
68;81;47;56
68;80;32;15
68;79;40;15
68;78;38;83
68;77;99;95
68;76;90;70
68;75;34;24
68;74;58;32
68;73;87;13
68;72;62;52
68;71;92;81
68;70;70;34
68;69;50;13
68;68;31;77
68;67;62;51
68;66;46;42
68;65;81;69
68;64;75;86
68;63;96;55
68;62;75;36
68;61;32;47
68;60;90;72
68;59;73;82
68;58;45;55
68;57;75;20
68;56;61;97
68;55;79;66
68;54;54;55
68;53;72;31
68;52;78;44
68;51;40;66
68;50;48;44
68;49;90;35
68;48;91;67
68;47;66;40
68;46;89;11
68;45;83;29
68;44;65;60
68;43;72;67
68;42;35;30
68;41;35;57
68;40;45;33
68;39;48;49
68;38;85;50
68;37;65;72
68;36;74;98
68;35;55;53
68;34;80;90
68;33;97;50
68;32;84;45
68;31;52;62
68;30;33;60
68;29;75;90
68;28;61;89
68;27;74;40
68;26;30;30
68;25;55;83
68;24;66;36
68;23;85;75
68;22;38;43
68;21;82;93
68;20;56;25
68;19;54;99
68;18;41;14
68;17;76;76
68;16;71;92
68;15;95;91
68;14;80;36
68;13;44;65
68;12;53;56
68;11;37;56
68;10;95;10
68;9;36;76
68;8;64;12
68;7;63;70
68;6;37;31
68;5;41;22
68;4;49;89
68;3;61;81
68;2;91;73
68;1;83;47
68;0;42;90
67;99;98;66
67;98;94;96
67;97;93;80
67;96;41;28
67;95;94;18
67;94;69;89
67;93;55;19
67;92;35;78
67;91;58;20
67;90;45;81
67;89;87;40
67;88;67;97
67;87;44;95
67;86;66;25
67;85;43;44
67;84;30;26
67;83;55;60
67;82;87;65
67;81;69;39
67;80;33;83
67;79;80;27
67;78;33;66
67;77;78;16
67;76;47;59
67;75;89;10
67;74;35;86
67;73;85;97
67;72;79;64
67;71;80;49
67;70;76;63
67;69;47;16
67;68;83;75
67;67;31;72
67;66;97;85
67;65;54;90
67;64;70;35
67;63;54;71
67;62;95;15
67;61;74;27
67;60;49;87
67;59;83;26
67;58;87;36
67;57;89;76
67;56;95;68
67;55;90;13
67;54;79;13
67;53;52;83
67;52;75;21
67;51;63;29
67;50;37;61
67;49;43;89
67;48;52;28
67;47;33;18
67;46;30;10
67;45;56;78
67;44;96;35
67;43;48;84
67;42;43;87
67;41;85;99
67;40;47;64
67;39;79;49
67;38;58;80
67;37;65;87
67;36;74;91
67;35;86;61
67;34;72;21
67;33;66;94
67;32;39;71
67;31;53;97
67;30;48;34
67;29;33;73
67;28;46;35
67;27;89;91
67;26;33;63
67;25;72;52
67;24;39;27
67;23;45;27
67;22;76;87
67;21;61;82
67;20;72;66
67;19;94;96
67;18;67;21
67;17;39;15
67;16;39;93
67;15;33;52
67;14;44;98
67;13;86;84
67;12;48;42
67;11;81;65
67;10;54;11
67;9;47;11
67;8;43;30
67;7;83;28
67;6;87;79
67;5;40;90
67;4;59;56
67;3;82;78
67;2;40;21
67;1;91;87
67;0;71;50
66;99;75;87
66;98;85;97
66;97;88;40
66;96;96;53
66;95;94;41
66;94;58;64
66;93;86;41
66;92;42;49
66;91;45;24
66;90;73;31
66;89;48;72
66;88;56;69
66;87;42;70
66;86;54;94
66;85;95;78
66;84;66;85
66;83;42;35
66;82;43;29
66;81;78;82
66;80;82;46
66;79;94;65
66;78;90;28
66;77;44;84
66;76;77;38
66;75;60;48
66;74;30;16
66;73;47;28
66;72;38;21
66;71;42;21
66;70;38;15
66;69;87;55
66;68;44;65
66;67;48;83
66;66;64;16
66;65;36;23
66;64;57;55
66;63;95;79
66;62;61;33
66;61;71;12
66;60;38;15
66;59;48;89
66;58;77;59
66;57;67;58
66;56;67;95
66;55;97;87
66;54;96;25
66;53;64;87
66;52;93;72
66;51;93;45
66;50;97;28
66;49;41;12
66;48;46;26
66;47;92;37
66;46;41;64
66;45;42;17
66;44;82;93
66;43;54;65
66;42;42;17
66;41;65;64
66;40;60;97
66;39;67;97
66;38;32;82
66;37;95;88
66;36;99;39
66;35;79;25
66;34;39;27
66;33;71;32
66;32;56;28
66;31;53;96
66;30;58;60
66;29;80;73
66;28;74;91
66;27;50;30
66;26;34;56
66;25;61;87
66;24;82;16
66;23;46;51
66;22;52;41
66;21;31;86
66;20;31;79
66;19;33;74
66;18;39;20
66;17;58;61
66;16;71;95
66;15;37;89
66;14;56;21
66;13;88;67
66;12;86;93
66;11;68;83
66;10;90;95
66;9;47;66
66;8;77;44
66;7;35;66
66;6;68;32
66;5;42;40
66;4;62;64
66;3;52;37
66;2;62;40
66;1;48;64
66;0;86;87
65;99;49;89
65;98;95;25
65;97;81;20
65;96;96;66
65;95;73;63
65;94;32;10
65;93;40;34
65;92;61;73
65;91;68;81
65;90;54;90
65;89;85;52
65;88;31;78
65;87;35;81
65;86;76;81
65;85;42;15
65;84;57;89
65;83;43;14
65;82;65;60
65;81;79;67
65;80;93;37
65;79;64;61
65;78;69;68
65;77;85;52
65;76;84;99
65;75;44;16
65;74;59;47
65;73;80;22
65;72;71;40
65;71;53;76
65;70;70;19
65;69;42;60
65;68;67;23
65;67;40;53
65;66;34;86
65;65;77;93
65;64;80;70
65;63;38;96
65;62;93;46
65;61;61;95
65;60;78;71
65;59;90;41
65;58;68;99
65;57;90;19
65;56;42;74
65;55;33;32
65;54;45;36
65;53;71;49
65;52;78;77
65;51;86;28
65;50;37;62
65;49;77;10
65;48;84;80
65;47;91;44
65;46;80;30
65;45;61;69
65;44;86;66
65;43;67;57
65;42;49;18
65;41;30;99
65;40;62;64
65;39;87;72
65;38;59;10
65;37;85;57
65;36;58;49
65;35;45;91
65;34;92;80
65;33;85;55
65;32;63;91
65;31;58;86
65;30;42;68
65;29;58;27
65;28;36;78
65;27;57;90
65;26;44;83
65;25;98;59
65;24;87;37
65;23;59;45
65;22;61;11
65;21;64;39
65;20;67;90
65;19;58;82
65;18;37;29
65;17;48;47
65;16;54;43
65;15;93;62
65;14;39;84
65;13;51;14
65;12;69;22
65;11;65;22
65;10;93;54
65;9;30;77
65;8;89;46
65;7;57;42
65;6;85;38
